"MovieID","avg_rating","n"
2385,2.57534246575342,146
990,2.57407407407407,54
1461,2.57407407407407,216
809,2.57142857142857,105
743,2.57009345794393,107
2253,2.56363636363636,440
1468,2.5625,144
818,2.56084656084656,189
840,2.56,50
1515,2.55801104972376,181
2051,2.55445544554455,101
3696,2.55384615384615,65
3385,2.5531914893617,141
1702,2.55298013245033,302
697,2.55294117647059,85
2170,2.55284552845528,123
782,2.55172413793103,145
2147,2.54978354978355,231
1756,2.54901960784314,51
548,2.54744525547445,137
1431,2.54741379310345,232
332,2.54658385093168,161
3840,2.54464285714286,112
637,2.54285714285714,140
2446,2.53968253968254,63
3248,2.53960396039604,202
3766,2.53926701570681,191
2044,2.53846153846154,52
2050,2.53846153846154,104
3826,2.53827160493827,405
20,2.5375,160
275,2.5375,80
1640,2.53571428571429,84
2835,2.53571428571429,56
3833,2.53571428571429,56
2668,2.53479853479853,273
3596,2.53333333333333,60
413,2.53061224489796,245
2408,2.52895752895753,259
3017,2.52884615384615,104
742,2.52873563218391,174
1626,2.51851851851852,81
1590,2.51807228915663,498
528,2.51470588235294,68
2004,2.51344086021505,372
2808,2.512,375
849,2.51076320939335,511
485,2.508,500
420,2.50568181818182,352
305,2.50393700787402,127
3243,2.50170648464164,293
2713,2.50118764845606,421
711,2.5,62
3064,2.5,60
360,2.49606299212598,127
3754,2.49514563106796,206
132,2.49450549450549,91
505,2.49275362318841,69
1592,2.49107142857143,112
2306,2.48888888888889,90
3579,2.48529411764706,68
1887,2.48333333333333,60
3453,2.48314606741573,89
2373,2.48148148148148,189
19,2.48071979434447,389
415,2.4804469273743,179
3004,2.48015873015873,252
1359,2.47747747747748,222
2458,2.47692307692308,130
489,2.47422680412371,97
611,2.47222222222222,216
191,2.46666666666667,75
1526,2.46590909090909,88
209,2.46153846153846,52
166,2.45901639344262,61
15,2.45890410958904,146
3616,2.45652173913043,138
518,2.45637583892617,149
3715,2.45454545454545,88
2027,2.44961240310078,129
2122,2.44635193133047,233
2907,2.44600938967136,213
3646,2.44444444444444,180
2851,2.44360902255639,133
2827,2.44207317073171,328
2733,2.44,50
312,2.4375,112
2092,2.43558282208589,163
1453,2.43243243243243,148
1772,2.4304347826087,230
1655,2.42857142857143,77
416,2.42696629213483,89
1975,2.42690058479532,171
258,2.42361111111111,144
1995,2.42307692307692,182
2902,2.42073170731707,164
3802,2.41776315789474,304
2786,2.41666666666667,72
3889,2.41481481481481,135
2162,2.41242937853107,177
1985,2.41085271317829,129
2473,2.40932642487047,193
612,2.40506329113924,79
1855,2.39814814814815,108
2953,2.39296187683284,341
3709,2.38938053097345,113
2379,2.38666666666667,225
2719,2.38235294117647,476
2296,2.38194444444444,144
2986,2.38133874239351,493
3669,2.38028169014085,71
429,2.37967914438503,187
1005,2.37323943661972,142
3716,2.37313432835821,67
3130,2.3728813559322,118
1126,2.37223974763407,317
427,2.36746987951807,166
2315,2.36734693877551,147
2526,2.36641221374046,131
12,2.3625,160
891,2.36065573770492,183
1456,2.359375,64
2522,2.35443037974684,79
2460,2.35344827586207,116
3048,2.35211267605634,71
355,2.35205992509363,267
2448,2.34920634920635,189
3024,2.34782608695652,161
2404,2.3421926910299,301
92,2.34090909090909,88
3895,2.34042553191489,94
1606,2.3394495412844,109
2642,2.33659491193738,511
1474,2.33561643835616,146
710,2.33333333333333,51
2498,2.33333333333333,123
2950,2.33236994219653,346
3325,2.33125,160
1987,2.32967032967033,91
2906,2.328,250
1882,2.32464929859719,499
1969,2.32116788321168,274
1503,2.31724137931035,145
1869,2.31372549019608,51
2456,2.31338028169014,284
174,2.30864197530864,81
173,2.30851063829787,564
2995,2.30791788856305,341
2868,2.3015873015873,63
444,2.2962962962963,81
3299,2.29545454545455,176
1427,2.29411764705882,51
3692,2.29310344827586,58
829,2.29007633587786,131
3391,2.28125,96
688,2.27699530516432,213
2119,2.27210884353741,147
64,2.26582278481013,79
3432,2.26388888888889,72
1839,2.26086956521739,69
3946,2.26,100
1562,2.25742574257426,606
2053,2.25721784776903,381
3710,2.25405405405405,185
2149,2.25242718446602,103
1971,2.2396694214876,242
160,2.23893805309735,565
1336,2.23636363636364,55
93,2.23595505617978,89
2525,2.23529411764706,153
2392,2.23414634146341,205
3919,2.22988505747126,87
2548,2.22857142857143,105
2549,2.22857142857143,175
606,2.2258064516129,93
473,2.22516556291391,151
234,2.22448979591837,147
540,2.2189349112426,169
2036,2.21875,96
1863,2.21830985915493,142
839,2.21481481481481,135
3286,2.21311475409836,122
1623,2.2109375,128
87,2.21052631578947,76
3661,2.20731707317073,82
2338,2.20338983050847,295
880,2.20061728395062,324
1499,2.20050125313283,399
3180,2.2,70
419,2.19230769230769,156
1750,2.19047619047619,63
3908,2.18478260869565,92
762,2.18456375838926,298
1973,2.18139534883721,215
833,2.17948717948718,78
1681,2.17910447761194,134
1979,2.17857142857143,112
1977,2.17751479289941,169
1445,2.17307692307692,156
2720,2.16621983914209,373
3768,2.16049382716049,81
2701,2.15853658536585,902
1980,2.15384615384615,91
2113,2.15189873417722,79
3031,2.15094339622642,53
3190,2.14906832298137,161
3393,2.13725490196078,51
3238,2.13483146067416,267
3824,2.12820512820513,117
3439,2.12749003984064,251
1986,2.1259842519685,127
405,2.12315270935961,203
2422,2.12237762237762,286
2152,2.11594202898551,69
374,2.11475409836066,183
692,2.11320754716981,106
1992,2.11278195488722,133
2568,2.10747663551402,214
2828,2.10743801652893,121
1326,2.10714285714286,56
3401,2.10619469026549,113
71,2.10416666666667,96
2412,2.1021897810219,274
2450,2.09907834101382,434
1988,2.09803921568627,51
3662,2.09782608695652,92
2461,2.09677419354839,62
1984,2.0952380952381,105
3767,2.08653846153846,104
631,2.08,75
1978,2.07894736842105,114
65,2.06293706293706,143
255,2.06060606060606,66
2514,2.06034482758621,116
2748,2.05109489051095,137
2903,2.05102040816327,98
193,2.05069124423963,217
1862,2.05050505050505,198
437,2.046875,64
3689,2.04255319148936,141
3690,2.04098360655738,122
2380,2.03061224489796,196
737,2.03,300
2965,2.02777777777778,72
3877,2.02197802197802,182
169,2.01769911504425,113
747,2,55
2265,2,83
2153,1.99652777777778,288
1972,1.995,200
126,1.98989898989899,99
1976,1.97989949748744,199
3054,1.97794117647059,136
3774,1.96875,64
2386,1.96610169491525,59
1381,1.96369636963696,303
519,1.94059405940594,202
3392,1.93630573248408,157
502,1.93548387096774,155
2798,1.925,160
3440,1.92021276595745,188
2381,1.91379310344828,174
1993,1.89690721649485,97
2643,1.88855421686747,332
1707,1.87662337662338,154
1731,1.875,64
546,1.87428571428571,350
1760,1.87368421052632,190
1556,1.87193460490463,367
2816,1.86486486486486,148
3663,1.86206896551724,58
393,1.85714285714286,105
3694,1.85483870967742,62
1389,1.85238095238095,210
1981,1.83838383838384,99
2974,1.83582089552239,67
2462,1.83333333333333,54
1996,1.83035714285714,112
102,1.81666666666667,60
3695,1.81132075471698,53
3564,1.8046875,128
2515,1.78846153846154,52
3268,1.78212290502793,179
1998,1.76991150442478,113
2382,1.76666666666667,150
2807,1.75824175824176,91
1595,1.73846153846154,65
3572,1.72727272727273,77
2555,1.70121951219512,164
3041,1.6986301369863,73
2368,1.68965517241379,58
3664,1.68518518518519,54
66,1.67010309278351,97
2383,1.65771812080537,149
1599,1.64179104477612,67
2817,1.64,125
3799,1.62,100
181,1.61290322580645,93
3593,1.61111111111111,342
2818,1.60344827586207,58
2799,1.55555555555556,99
3042,1.55384615384615,65
810,1.46666666666667,120
